Month,Day,Interval,Calls_Offered_A,Abandoned_Calls_A,Abandoned_Rate_A,CCT_A,Calls_Offered_B,Abandoned_Calls_B,Abandoned_Rate_B,CCT_B,Calls_Offered_C,Abandoned_Calls_C,Abandoned_Rate_C,CCT_C,Calls_Offered_D,Abandoned_Calls_D,Abandoned_Rate_D,CCT_D,_interval_key
August,1,0:00,,,,,,,,,71,0,0.00514,324.28,,,,,0:00
August,1,0:30,,,,,,,,,54,0,0.00539,325.68,,,,,0:30
August,1,1:00,,,,,,,,,39,0,0.005349,312.68,,,,,1:00
August,1,1:30,,,,,,,,,29,0,0.001465,320.05,,,,,1:30
August,1,2:00,,,,,,,,,21,0,0.017864,336.43,,,,,2:00
August,1,2:30,,,,,,,,,18,0,0.016026,318.72,,,,,2:30
August,1,3:00,,,,,,,,,13,1,0.040923,301.88,,,,,3:00
August,1,3:30,,,,,,,,,13,0,0.035688,349.54,,,,,3:30
August,1,4:00,,,,,,,,,12,1,0.057645,363.54,,,,,4:00
August,1,4:30,,,,,,,,,12,0,0.034363,328.15,,,,,4:30
August,1,5:00,,,,,,,,,15,0,0.033357,296.88,,,,,5:00
August,1,5:30,,,,,,,,,21,1,0.033919,245.82,,,,,5:30
August,1,6:00,,,,,,,,,31,1,0.018199,266.66,,,,,6:00
August,1,6:30,,,,,,,,,48,1,0.026857,268.67,,,,,6:30
August,1,7:00,,,,,,,,,83,1,0.011587,271.48,,,,,7:00
August,1,7:30,,,,,,,,,134,2,0.011614,266.38,,,,,7:30
August,1,8:00,,,,,,,,,256,3,0.010866,290.44,,,,,8:00
August,1,8:30,,,,,,,,,376,4,0.010774,304.06,,,,,8:30
August,1,9:00,,,,,,,,,565,7,0.011681,306.08,,,,,9:00
August,1,9:30,,,,,,,,,734,11,0.015589,316.84,,,,,9:30
August,1,10:00,,,,,,,,,845,12,0.013812,318.55,,,,,10:00
August,1,10:30,,,,,,,,,908,15,0.016291,332.42,,,,,10:30
August,1,11:00,,,,,,,,,950,18,0.018682,335.89,,,,,11:00
August,1,11:30,,,,,,,,,980,12,0.011934,338.58,,,,,11:30
August,1,12:00,,,,,,,,,1013,12,0.011934,340.67,,,,,12:00
August,1,12:30,,,,,,,,,1000,13,0.012754,343.28,,,,,12:30
August,1,13:00,,,,,,,,,1006,11,0.011114,343.56,,,,,13:00
August,1,13:30,,,,,,,,,998,8,0.008165,343.33,,,,,13:30
August,1,14:00,,,,,,,,,1014,9,0.008922,341.99,,,,,14:00
August,1,14:30,,,,,,,,,1011,8,0.008133,342.01,,,,,14:30
August,1,15:00,,,,,,,,,1001,7,0.007328,345.63,,,,,15:00
August,1,15:30,,,,,,,,,988,12,0.012647,345.7,,,,,15:30
August,1,16:00,,,,,,,,,961,10,0.010534,344.38,,,,,16:00
August,1,16:30,,,,,,,,,914,4,0.003863,346.75,,,,,16:30
August,1,17:00,,,,,,,,,850,4,0.005111,346.75,,,,,17:00
August,1,17:30,,,,,,,,,793,4,0.005659,348.12,,,,,17:30
August,1,18:00,,,,,,,,,724,6,0.008604,350.21,,,,,18:00
August,1,18:30,,,,,,,,,645,6,0.009808,354.45,,,,,18:30
August,1,19:00,,,,,,,,,569,6,0.009775,349.28,,,,,19:00
August,1,19:30,,,,,,,,,501,3,0.005792,349.94,,,,,19:30
August,1,20:00,,,,,,,,,430,3,0.008101,349.71,,,,,20:00
August,1,20:30,,,,,,,,,362,2,0.006177,345.75,,,,,20:30
August,1,21:00,,,,,,,,,294,2,0.008123,346.39,,,,,21:00
August,1,21:30,,,,,,,,,251,2,0.006533,339.34,,,,,21:30
August,1,22:00,,,,,,,,,212,2,0.007866,336.06,,,,,22:00
August,1,22:30,,,,,,,,,171,1,0.006814,330.39,,,,,22:30
August,1,23:00,,,,,,,,,134,1,0.006723,326.54,,,,,23:00
August,1,23:30,,,,,,,,,105,1,0.006629,328.23,,,,,23:30
August,2,0:00,,,,,,,,,58,0,0.0,333.87,,,,,0:00
August,2,0:30,,,,,,,,,46,0,0.0,342.95,,,,,0:30
August,2,1:00,,,,,,,,,32,0,0.0,291.09,,,,,1:00
August,2,1:30,,,,,,,,,23,0,0.0,292.68,,,,,1:30
August,2,2:00,,,,,,,,,17,0,0.009893,310.91,,,,,2:00
August,2,2:30,,,,,,,,,12,0,0.004752,308.65,,,,,2:30
August,2,3:00,,,,,,,,,7,0,0.035332,328.73,,,,,3:00
August,2,3:30,,,,,,,,,7,0,0.0,407.38,,,,,3:30
August,2,4:00,,,,,,,,,6,0,0.004682,419.32,,,,,4:00
August,2,4:30,,,,,,,,,6,0,0.0,331.76,,,,,4:30
August,2,5:00,,,,,,,,,7,0,0.0,446.03,,,,,5:00
August,2,5:30,,,,,,,,,9,0,0.000801,309.79,,,,,5:30
August,2,6:00,,,,,,,,,13,0,0.010413,289.77,,,,,6:00
August,2,6:30,,,,,,,,,21,0,0.009715,273.94,,,,,6:30
August,2,7:00,,,,,,,,,35,0,0.008156,269.95,,,,,7:00
August,2,7:30,,,,,,,,,60,1,0.009132,257.81,,,,,7:30
August,2,8:00,,,,,,,,,98,1,0.006336,274.5,,,,,8:00
August,2,8:30,,,,,,,,,152,1,0.006184,294.55,,,,,8:30
August,2,9:00,,,,,,,,,213,1,0.005628,288.99,,,,,9:00
August,2,9:30,,,,,,,,,253,2,0.006735,282.32,,,,,9:30
August,2,10:00,,,,,,,,,316,1,0.004255,289.77,,,,,10:00
August,2,10:30,,,,,,,,,370,3,0.008616,297.5,,,,,10:30
August,2,11:00,,,,,,,,,398,4,0.008888,306.43,,,,,11:00
August,2,11:30,,,,,,,,,410,3,0.008528,319.01,,,,,11:30
August,2,12:00,,,,,,,,,474,4,0.007571,318.14,,,,,12:00
August,2,12:30,,,,,,,,,470,4,0.008043,317.37,,,,,12:30
